,user_id,bookmark
3,1167,90975
1,1300,91500
1,1226,91857
1,1249,91367
3,1249,63694
1,1141,90975
1,1191,92254
3,1191,92274
1,1175,90948
1,442,91541
1,830,91541
1,1146,90862
1,1149,87531
1,1188,87473
1,1302,87501
1,1172,87414
1,1213,5498
